"Country Name","Country Code","Unit Name","Unit Code",Time Period,"Brent Crude  (POILBRE)","Coal index  (PCOAL)","Coal, Australia (PCOALAU)","Coal, South Africa  (PCOALSA)","Dubai Crude  (POILDUB)","Natural gas, EU (PNGASEU)","Rare Earth Elements (PREODOM)","WTI Crude  (POILWTI)",
"World","001","Index","IX",1990,"52.588952438888","53.8169389187069","56.6005197471938","51.0333580902199","49.3559163815884","46.7457851626059",,"56.6796657246531",
"World","001","Index","IX",1991,"44.5336774159625","52.7497013921053","56.6005197471938","48.8988830370168","40.0027813776237","69.0849950692069",,"49.6968939770475",
"World","001","Index","IX",1992,"42.9428449425519","49.8921375622021","55.024980069357","44.7592950550471","41.4171093179441","54.3261864405618",,"47.5980765646916",
"World","001","Index","IX",1993,"37.8995327443549","43.2791507546553","44.7096542540859","41.8486472552247","36.0851550841128","59.6860644970294",,"42.7219419727588",
"World","001","Index","IX",1994,"35.4036936372746","45.2139314009574","46.0889946512864","44.3388681506283","35.4598550357942","53.1202131780573",,"39.7015610023132",
"World","001","Index","IX",1995,"38.1523967935433","55.4337106071452","56.1795831087378","54.6878381055525","38.8918483180667","61.9321062549839",,"42.583087756089",
"World","001","Index","IX",1996,"46.1600629723458","53.1794577105433","54.3281753514609","52.0307400696257","44.6730703891341","63.1699834690222",,"51.2271095964549",
"World","001","Index","IX",1997,"42.8365557622524","49.373936981104","50.0831363704214","48.6647375917866","43.7759575427699","61.3408192538355",,"47.6174538681735",
"World","001","Index","IX",1998,"29.1182079175941","41.6866241537276","41.7095888901747","41.6636594172804","29.4505574844124","51.5696782126239",,"33.2262529749641",
"World","001","Index","IX",1999,"40.1698987427926","37.3127593464827","36.9449190870864","37.680599605879","41.4539982707565","41.507146503318",,"44.4899479493484",
"World","001","Index","IX",2000,"63.9881678283522","39.3510230293202","37.45622630329","41.2458197553503","63.2509415542029","79.3389484430833",,"70.1568320854121",
"World","001","Index","IX",2001,"54.8231349224898","49.3378587284039","46.1068309495261","52.5688865072818","55.0318153975558","88.9712316779698",,"59.9716616278807",
"World","001","Index","IX",2002,"55.7134219863977","39.4949091648006","38.6120184292201","40.3777999003811","57.3274141303768","61.2481189050867",,"60.3868935598867",
"World","001","Index","IX",2003,"63.8413763496303","43.2878876950788","39.8880144650725","46.687760925085","64.6516233138701","80.0840848505473",,"72.0047968852069",
"World","001","Index","IX",2004,"84.8144718861339","82.9185858052862","80.9481285287514","84.8890430818211","81.4074767765691","86.2557427258806",,"95.8013231256112",
"World","001","Index","IX",2005,"121.306495525217","71.9223526096731","72.5099931321705","71.3347120871758","119.022073134382","135.872894333844",,"130.604418718636",
"World","001","Index","IX",2006,"145.532580906752","76.8816561918452","75.2417416115499","78.5215707721404","148.341480731603","188.64854517611",,"152.818647984052",
"World","001","Index","IX",2007,"161.167468145955","98.3725577352775","100.010547242319","96.7345682282355","165.352167515647","187.040581929556",,"167.296665627108",
"World","001","Index","IX",2008,"215.909818630417","192.189155214338","196.946687412551","187.431623016125","225.240418549138","301.780245022971",,"230.247699513657",
"World","001","Index","IX",2009,"136.6067246781","104.445153931851","108.672519609201","100.217788254501","147.589366414575","203.407350689127",,"142.725466784047",
"World","001","Index","IX",2010,"177.037807768479","145.768580579541","149.25245159713","142.284709561952","188.564599593018","188.878254211332",,"183.682045917151",
"World","001","Index","IX",2011,"247.430151031367","182.638669113341","184.937132718416","180.340205508266","254.650816399112","243.415007656968",,"219.837089793231",
"World","001","Index","IX",2012,"248.478189951521","144.500042522722","144.749253641001","144.250831404442","263.075557064824","275.21056661562",,"217.796766808829",
"World","001","Index","IX",2013,"241.712418611935","126.651483704218","128.612689199158","124.690278209277","254.651477263982","257.025267993874","135.842954813544","226.512738626574",
"World","001","Index","IX",2014,"220.380393919082","110.1485970058","108.057975892526","112.239218119075","232.731165301572","240.352220520674","117.323937935886","215.342168504108",
"World","001","Index","IX",2015,"117.621559316726","89.0450008241451","89.4562453758358","88.6337562724544","122.7580489766","167.802450229709","113.54669519644","112.864194884015",
"World","001","Index","IX",2016,"100","100","100","100","100","100","100","100",
"World","001","Index","IX",2017,"121.756967222399","132.73894436317","134.325988718612","131.151900007727","128.137103174129","131.946048957123","99.6090503255483","117.72577959119",
"World","001","Index","IX",2018,"158.859938921594","156.791334530415","161.569444621828","152.013224439002","166.79464957402","181.839828401469","102.677665105847","149.887886260102",
"World","001","Index","IX",2019,"142.413020265883","113.954852320044","117.281846039056","110.627858601032","152.306840167933","102.332101853667","99.0058017007115","131.668828429776",
"World","001","Index","IX",2020,"96.1285066896018","94.8459750220672","88.4440645893957","101.247885454739","102.742326932135","73.0068104790215","90.5731530399382","91.0109593165039",
"World","001","Index","IX",2021,"157.127220622866","199.93913111868","205.452387425561","194.425874811798","166.292273833271","365.406509623707","185.358937641","157.153352693547",
"World","001","Percent Change over Previous Period","PC_PP_PT",1990,"30.0410352412013",,"4.38596491228074",,"30.4385709293133","28.0769139005653",,"24.9298964522586",
"World","001","Percent Change over Previous Period","PC_PP_PT",1991,"-15.3174281847242","-1.98308849972624","-1.25536433045799E-14","-4.18250950570342","-18.9503826281984","47.7887147020716",,"-12.3197122959891",
"World","001","Percent Change over Previous Period","PC_PP_PT",1992,"-3.57220100768144","-5.41721328176259","-2.78361344537816","-8.46560846560847","3.53557400664012","-21.3632621871946",,"-4.22323659366977",
"World","001","Percent Change over Previous Period","PC_PP_PT",1993,"-11.7442433190998","-13.2545670132938","-18.7466234467855","-6.50289017341042","-12.87379617177","9.86610400553669",,"-10.244394193756",
"World","001","Percent Change over Previous Period","PC_PP_PT",1994,"-6.58540864847993","4.47046814127697","3.08510638297872","5.95054095826893","-1.73284567257944","-11.0006437420563",,"-7.06985879146495",
"World","001","Percent Change over Previous Period","PC_PP_PT",1995,"7.76388809718627","22.6031643113684","21.8937048503612","23.3406272793581","9.67853162064009","16.5885875634374",,"7.25796840483906",
"World","001","Percent Change over Previous Period","PC_PP_PT",1996,"20.9886320435776","-4.06657406100339","-3.29551708081109","-4.85866351271437","14.8648684006664","1.99876491999435",,"20.2991898799775",
"World","001","Percent Change over Previous Period","PC_PP_PT",1997,"-7.199962469905","-7.15599762252719","-7.81369695112608","-6.469257353124","-2.00817369065895","-2.89562243764662",,"-7.04637789779021",
"World","001","Percent Change over Previous Period","PC_PP_PT",1998,"-32.0248619445426","-15.569576374512","-16.7192953298986","-14.3863473244903","-32.7243557022399","-15.9292640040842",,"-30.2225333867089",
"World","001","Percent Change over Previous Period","PC_PP_PT",1999,"37.9545707499422","-10.4922499627589","-11.4234398608775","-9.56003353308289","40.7579408053559","-19.512496602786",,"33.8999856013603",
"World","001","Percent Change over Previous Period","PC_PP_PT",2000,"59.2938240598208","5.46264526809823","1.3839716768587","9.46168634990386","52.5810396890544","91.1452728670254",,"57.691423162116",
"World","001","Percent Change over Previous Period","PC_PP_PT",2001,"-14.3230119206531","25.378846419425","23.0952380952381","27.4526408229833","-12.9944724215745","12.1406741882855",,"-14.5177171699138",
"World","001","Percent Change over Previous Period","PC_PP_PT",2002,"1.62392585751722","-19.9500947493222","-16.2553191489362","-23.1906882889977","4.17140288074701","-31.1596369411031",,"0.692380235489418",
"World","001","Percent Change over Previous Period","PC_PP_PT",2003,"14.5888622049047","9.60371503692083","3.30466027874565","15.6273027264281","12.7761024888306","30.753541957182",,"19.2391140534469",
"World","001","Percent Change over Previous Period","PC_PP_PT",2004,"32.8518849932737","91.551471370854","102.938475665748","81.8229047609152","25.9171426854247","7.70647237444338",,"33.0485290838911",
"World","001","Percent Change over Previous Period","PC_PP_PT",2005,"43.0257040190907","-13.2614818364547","-10.4241265980397","-15.9671148390504","46.2053337693417","57.5233022636485",,"36.328408061121",
"World","001","Percent Change over Previous Period","PC_PP_PT",2006,"19.9709712795215","6.8953578438771","3.76740965124628","10.0748408098736","24.6335883967655","38.8419273034658",,"17.0087884340823",
"World","001","Percent Change over Previous Period","PC_PP_PT",2007,"10.7432213060392","27.953223965162","32.9189690459895","23.1948969907223","11.4672488774883","-0.852359208523606",,"9.47398621440916",
"World","001","Percent Change over Previous Period","PC_PP_PT",2008,"33.9661292159081","95.3686674809481","96.9259171588786","93.7586805307269","36.2186065857425","61.3447958243783",,"37.6283852703095",
"World","001","Percent Change over Previous Period","PC_PP_PT",2009,"-36.7297302435623","-45.6550220976991","-44.8213518912553","-46.5310140083038","-34.4747415382831","-32.5975261655566",,"-38.0122072509213",
"World","001","Percent Change over Previous Period","PC_PP_PT",2010,"29.5967004447623","39.5647141988545","37.3414844285008","41.9755035908632","27.7629982253218","-7.14285714285715",,"28.6960554804654",
"World","001","Percent Change over Previous Period","PC_PP_PT",2011,"39.761192340872","25.293577249098","23.9089413536789","26.7460193463334","35.0469902350334","28.8740245261985",,"19.683493667306",
"World","001","Percent Change over Previous Period","PC_PP_PT",2012,"0.423569607740037","-20.8820107898134","-21.7305624277222","-20.0118293101148","3.30835014976255","13.0622837370242",,"-0.928106802323877",
"World","001","Percent Change over Previous Period","PC_PP_PT",2013,"-2.7228833809948","-12.3519401841681","-11.1479431057131","-13.5600973697836","-3.20215222380625","-6.60777630938305",,"4.00188301481782",
"World","001","Percent Change over Previous Period","PC_PP_PT",2014,"-8.82537389487676","-13.0301566280566","-15.9818704006746","-9.98559011096655","-8.60796575693382","-6.48692932151635","-13.632666414741","-4.93154168290795",
"World","001","Percent Change over Previous Period","PC_PP_PT",2015,"-46.6279385270936","-19.159205614343","-17.214583526154","-21.031384788851","-47.253283066954","-30.1847722204524","-3.2194987705835","-47.5884376627042",
"World","001","Percent Change over Previous Period","PC_PP_PT",2016,"-14.9815726122752","12.3027672238332","11.7864935867432","12.82383169298","-18.5389464612116","-40.4061145334246","-11.9305059235796","-11.3979414793462",
"World","001","Percent Change over Previous Period","PC_PP_PT",2017,"21.7569672223986","32.7389443631696","34.3259887186123","31.151900007727","28.1371031741285","31.9460489571233","-0.390949674451718","17.7257795911904",
"World","001","Percent Change over Previous Period","PC_PP_PT",2018,"30.472976245724","18.1200704003183","20.2815971526449","15.9062311945507","30.1688936633435","37.8137730069953","3.08065860508606","27.3195104594731",
"World","001","Percent Change over Previous Period","PC_PP_PT",2019,"-10.353093906091","-27.3206949469912","-27.4108750490742","-27.2248457268773","-8.68601567441651","-43.7240439824124","-3.57610722969801","-12.1551235959857",
"World","001","Percent Change over Previous Period","PC_PP_PT",2020,"-32.5001980084886","-16.7688140600711","-24.5884443531499","-8.47885267319627","-32.5425392458721","-28.6569813806623","-8.51732778879436","-30.8788872796544",
"World","001","Percent Change over Previous Period","PC_PP_PT",2021,"63.4553849153498","110.804023125031","132.296410595081","92.0295657914881","61.8537157943802","400.510167785931","104.651081937345","72.6751963431382",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1990,"30.0410352412013",,"4.38596491228074",,"30.4385709293133","28.0769139005653",,"24.9298964522586",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1991,"-15.3174281847242","-1.98308849972624","-1.25536433045799E-14","-4.18250950570342","-18.9503826281984","47.7887147020716",,"-12.3197122959891",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1992,"-3.57220100768144","-5.41721328176259","-2.78361344537816","-8.46560846560847","3.53557400664012","-21.3632621871946",,"-4.22323659366977",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1993,"-11.7442433190998","-13.2545670132938","-18.7466234467855","-6.50289017341042","-12.87379617177","9.86610400553669",,"-10.244394193756",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1994,"-6.58540864847993","4.47046814127697","3.08510638297872","5.95054095826893","-1.73284567257944","-11.0006437420563",,"-7.06985879146495",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1995,"7.76388809718627","22.6031643113684","21.8937048503612","23.3406272793581","9.67853162064009","16.5885875634374",,"7.25796840483906",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1996,"20.9886320435776","-4.06657406100339","-3.29551708081109","-4.85866351271437","14.8648684006664","1.99876491999435",,"20.2991898799775",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1997,"-7.199962469905","-7.15599762252719","-7.81369695112608","-6.469257353124","-2.00817369065895","-2.89562243764662",,"-7.04637789779021",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1998,"-32.0248619445426","-15.569576374512","-16.7192953298986","-14.3863473244903","-32.7243557022399","-15.9292640040842",,"-30.2225333867089",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",1999,"37.9545707499422","-10.4922499627589","-11.4234398608775","-9.56003353308289","40.7579408053559","-19.512496602786",,"33.8999856013603",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2000,"59.2938240598208","5.46264526809823","1.3839716768587","9.46168634990386","52.5810396890544","91.1452728670254",,"57.691423162116",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2001,"-14.3230119206531","25.378846419425","23.0952380952381","27.4526408229833","-12.9944724215745","12.1406741882855",,"-14.5177171699138",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2002,"1.62392585751722","-19.9500947493222","-16.2553191489362","-23.1906882889977","4.17140288074701","-31.1596369411031",,"0.692380235489418",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2003,"14.5888622049047","9.60371503692083","3.30466027874565","15.6273027264281","12.7761024888306","30.753541957182",,"19.2391140534469",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2004,"32.8518849932737","91.551471370854","102.938475665748","81.8229047609152","25.9171426854247","7.70647237444338",,"33.0485290838911",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2005,"43.0257040190907","-13.2614818364547","-10.4241265980397","-15.9671148390504","46.2053337693417","57.5233022636485",,"36.328408061121",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2006,"19.9709712795215","6.8953578438771","3.76740965124628","10.0748408098736","24.6335883967655","38.8419273034658",,"17.0087884340823",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2007,"10.7432213060392","27.953223965162","32.9189690459895","23.1948969907223","11.4672488774883","-0.852359208523606",,"9.47398621440916",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2008,"33.9661292159081","95.3686674809481","96.9259171588786","93.7586805307269","36.2186065857425","61.3447958243783",,"37.6283852703095",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2009,"-36.7297302435623","-45.6550220976991","-44.8213518912553","-46.5310140083038","-34.4747415382831","-32.5975261655566",,"-38.0122072509213",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2010,"29.5967004447623","39.5647141988545","37.3414844285008","41.9755035908632","27.7629982253218","-7.14285714285715",,"28.6960554804654",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2011,"39.761192340872","25.293577249098","23.9089413536789","26.7460193463334","35.0469902350334","28.8740245261985",,"19.683493667306",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2012,"0.423569607740037","-20.8820107898134","-21.7305624277222","-20.0118293101148","3.30835014976255","13.0622837370242",,"-0.928106802323877",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2013,"-2.7228833809948","-12.3519401841681","-11.1479431057131","-13.5600973697836","-3.20215222380625","-6.60777630938305",,"4.00188301481782",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2014,"-8.82537389487676","-13.0301566280566","-15.9818704006746","-9.98559011096655","-8.60796575693382","-6.48692932151635","-13.632666414741","-4.93154168290795",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2015,"-46.6279385270936","-19.159205614343","-17.214583526154","-21.031384788851","-47.253283066954","-30.1847722204524","-3.2194987705835","-47.5884376627042",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2016,"-14.9815726122752","12.3027672238332","11.7864935867432","12.82383169298","-18.5389464612116","-40.4061145334246","-11.9305059235796","-11.3979414793462",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2017,"21.7569672223986","32.7389443631696","34.3259887186123","31.151900007727","28.1371031741285","31.9460489571233","-0.390949674451718","17.7257795911904",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2018,"30.472976245724","18.1200704003183","20.2815971526449","15.9062311945507","30.1688936633435","37.8137730069953","3.08065860508606","27.3195104594731",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2019,"-10.353093906091","-27.3206949469912","-27.4108750490742","-27.2248457268773","-8.68601567441651","-43.7240439824124","-3.57610722969801","-12.1551235959857",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2020,"-32.5001980084886","-16.7688140600711","-24.5884443531499","-8.47885267319627","-32.5425392458721","-28.6569813806623","-8.51732778879436","-30.8788872796544",
"World","001","Percent Change over Corresponding Period Previous Year","PC_CP_A_PT",2021,"63.4553849153498","110.804023125031","132.296410595081","92.0295657914881","61.8537157943802","400.510167785931","104.651081937345","72.6751963431382",
"World","001","US Dollars","USD",1990,"23.7066139657444",,"39.6666666666667","32.875","20.4678850147437","2.03499984741211",,"24.5097174305163",
"World","001","US Dollars","USD",1991,"20.0753703965117",,"39.6666666666667","31.5","16.5891424885501","3.00750011867948",,"21.4901907585168",
"World","001","US Dollars","USD",1992,"19.3582378129117",,"38.5625","28.8333333333333","17.1756638982998","2.36499998304579",,"20.5826091583537",
"World","001","US Dollars","USD",1993,"17.0847592618734",,"31.3333333333333","26.9583333333333","14.9645039368844","2.59833334110401",,"18.4740455408118",
"World","001","US Dollars","USD",1994,"15.95965804787",,"32.3","28.5625","14.7051921779911","2.31249994701809",,"17.1679566080055",
"World","001","US Dollars","USD",1995,"17.1987480394002",,"39.3716666666667","35.2291666666667","16.1284388528139","2.69611102563363",,"18.414001474371",
"World","001","US Dollars","USD",1996,"20.8085299814919",,"38.0741666666667","33.5175","18.5259100633666","2.7499999470181",,"22.1518945981555",
"World","001","US Dollars","USD",1997,"19.3103236322856",,"35.0991666666667","31.3491666666667","18.1538776115189","2.67037033151697",,"20.5909883932493",
"World","001","US Dollars","USD",1998,"13.1262191480018",,"29.2308333333333","26.8391666666667","12.2131381281762","2.2449999915229",,"14.3678700514461",
"World","001","US Dollars","USD",1999,"18.1082192813225",,"25.8916666666667","24.2733333333333","17.1909617369346","1.80694444444445",,"19.2385759301085",
"World","001","US Dollars","USD",2000,"28.8452749623565",,"26.25","26.57","26.2301481507623","3.45388888888889",,"30.3375841803124",
"World","001","US Dollars","USD",2001,"24.713762790953",,"32.3125","33.8641666666667","22.8216787831734","3.87321428571429",,"25.9332595128302",
"World","001","US Dollars","USD",2002,"25.1150959752808",,"27.06","26.0108333333333","23.7736629493695","2.66633477633478",,"26.1128162761152",
"World","001","US Dollars","USD",2003,"28.779102719744",,"27.9542410714286","30.075625","26.8110104931301","3.48632716049383",,"31.136690782044",
"World","001","US Dollars","USD",2004,"38.2335804473304",,"56.7299107142857","54.684375","33.7596583380388","3.755",,"41.4269090909091",
"World","001","US Dollars","USD",2005,"54.6838476064998",,"50.8163130024737","45.952858044733","49.358421152519","5.915",,"56.4766456725641",
"World","001","US Dollars","USD",2006,"65.6047431065311",,"52.7307716829364","50.5825353403271","61.5171714583726","8.2125",,"66.0826388496769",
"World","001","US Dollars","USD",2007,"72.6528058457243",,"70.0891980909537","62.3151023078117","68.5714986118954","8.1425",,"72.3432989444131",
"World","001","US Dollars","USD",2008,"97.3301517582659",,"138.023796169914","120.740920002988","93.4071399240856","13.1375",,"99.5649141884685",
"World","001","US Dollars","USD",2009,"61.581049571805",,"76.1596647949277","64.558945602643","61.2052698569546","8.855",,"61.7180926579459",
"World","001","US Dollars","USD",2010,"79.8070083443127",,"104.598814165124","91.6578881323038","78.1976878411444","8.2225",,"79.4287507685551",
"World","001","US Dollars","USD",2011,"111.539226433591",,"129.607283300507","116.17272462461","105.603623862852","10.5966666666667",,"95.0631038961039",
"World","001","US Dollars","USD",2012,"112.011672697472",,"101.442891692016","92.9244372678237","109.097361511073","11.9808333333333",,"94.180816762344",
"World","001","US Dollars","USD",2013,"108.961725476818",,"90.1340958413996","80.3237930939833","105.603897923333","11.1891666666667","4607.2139778116","97.9498228715729",
"World","001","US Dollars","USD",2014,"99.3454458011795",,"75.7289814572073","72.3029883540373","96.5135505521049","10.4633333333333","3979.12786520323","93.1193865283267",
"World","001","US Dollars","USD",2015,"53.0227124035385",,"62.6925526907506","57.0966686594616","50.9077293117511","7.305","3851.01989250307","48.8053253184014",
"World","001","US Dollars","USD",2016,"45.0790762438045",,"70.0818063930116","64.4186493506493","41.469972630027","4.35333333333333","3391.57373610976","43.2425228998055",
"World","001","US Dollars","USD",2017,"54.8869160863291",,"94.1380793492764","84.4862825826919","53.1384216152205","5.74405133126677","3378.31438962965","50.907597198695",
"World","001","US Dollars","USD",2018,"71.6125929873267",,"113.230785370134","97.9248660179763","69.1696955266955","7.91609386307727","3482.38872258063","64.815303540059",
"World","001","US Dollars","USD",2019,"64.198473986762",,"82.1932362752411","71.264972316331","63.1616049313006","4.45485750069632","3357.85476770624","56.9369232856515",
"World","001","US Dollars","USD",2020,"43.3338428226363",,"61.9831981116504","65.2225203060352","42.6072148582094","3.17822981618674","3071.85527046904","39.3554349237719",
"World","001","US Dollars","USD",2021,"70.8314995843529",,"143.984744385402","125.246522541945","68.9613604445072","15.9073633856187","6286.58504656423","67.9570745263191",
