pollutant,specification,scp,eff_mon,year_y,att_avg_y,spec_id
pm25,main,54694.22703128779,51.186855354988815,2008,-16.847791931661536,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2009,-32.34736630710654,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2010,-30.108574561890368,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2011,-26.18843097347795,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2012,-35.913123600949206,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2013,-36.91054023418011,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2014,-29.138058412567204,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2015,-33.13152518742009,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2016,-36.87760281174114,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2017,-29.74331932439549,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2018,-31.817443955163537,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2019,-34.98640649388838,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2020,-32.19850419472564,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,main,54694.22703128779,51.186855354988815,2021,-30.509576454250777,6a5ebef8-be4b-443c-951a-4d90394139f4
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1990,-0.6097764083853097,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1991,1.4779397337364442,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1992,-4.478813081384015,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1993,-2.294129006311074,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1994,1.7825111595654697,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1995,3.878662676984246,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1996,4.155838237496967,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1997,5.639379399950406,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1998,-1.6630163148704025,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,1999,-3.458583848312602,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2000,-5.932357433351221,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2001,-2.5591844020517285,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2002,1.9656421774948196,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2003,0.26830991929878145,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2004,1.9515541582855624,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2005,-11.707901209556514,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2006,-13.519044925353484,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2007,-14.374229122979376,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2008,-18.542827473926327,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2009,-34.189943277701616,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2010,-32.19555199458826,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2011,-28.732946771959742,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2012,-38.42190449980445,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2013,-39.32157526784367,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2014,-31.616678662661556,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2015,-35.96902972385531,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2016,-39.528891773400886,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2017,-32.9654522548089,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2018,-34.730237438606004,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2019,-37.82868074546219,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2020,-35.65998597107044,de2d1445-d8f3-4a20-b626-076e0ab1301c
pm25,concurrent_policies,54694.22703128779,61.20574665501226,2021,-34.09844791856602,de2d1445-d8f3-4a20-b626-076e0ab1301c
so2,no_covs,13606.199335369623,235.84992456481564,1990,-1.434764159589874,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1991,-1.4353290381736494,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1992,2.675089700699784,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1993,-2.8883205189692007,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1994,3.4495369711827983,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1995,2.1899676237190357,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1996,0.8201834956962806,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1997,-2.2928064507982016,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1998,2.551396110934512,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,1999,-0.9050619631444046,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2000,-1.565974264317216,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2001,-1.9153567930582205,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2002,-0.3519184847500689,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2003,2.0645708464127166,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2004,-0.6599670366662647,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2005,-7.640391902716448,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2006,-10.55852730561384,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2007,0.4365957827846101,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2008,-16.964664308573095,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2009,-23.864440565975297,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2010,-31.033669792027375,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2011,-27.66159220364469,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2012,-37.56391514732405,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2013,-44.88686959414196,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2014,-44.656769868419744,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2015,-42.56639244341483,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2016,-47.71818195349569,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2017,-50.38059815028959,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2018,-55.99409977912495,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2019,-58.37718032148148,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2020,-50.31882739264009,05f6d70d-8231-42f9-9602-0210d02438b3
so2,no_covs,13606.199335369623,235.84992456481564,2021,-51.12890056660421,05f6d70d-8231-42f9-9602-0210d02438b3
so2,main,13606.199335369623,206.75386824503707,1990,-2.693961906417097,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1991,-0.5170652988731317,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1992,-0.5875214876438828,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1993,-2.572342190822219,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1994,3.438048813782979,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1995,3.008453257506538,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1996,3.4353871490985677,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1997,0.3707591184497261,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1998,0.12807069067526378,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,1999,-2.2210562188004657,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2000,-2.5354653278285677,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2001,-1.127813906172448,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2002,-2.743255989134985,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2003,3.6141422729099704,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2004,0.6769479598462302,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2005,-1.7322259992928468,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2006,-2.6956678936853273,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2007,6.886306629211569,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2008,-12.534199150788153,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2009,-22.829545971481338,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2010,-28.975281037587763,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2011,-26.215091691646684,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2012,-34.190164167994595,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2013,-40.65023963310982,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2014,-38.9908907378079,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2015,-43.317125380132616,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2016,-52.908094775920866,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2017,-56.51637236248329,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2018,-61.357962787151465,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2019,-64.54949729913166,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2020,-59.31255084933633,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,main,13606.199335369623,206.75386824503707,2021,-60.711756038803856,0e745c53-6893-48aa-bdfc-7af12ada3953
so2,concurrent_policies,13606.199335369623,204.70386007169253,1990,-2.3528058596856583,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1991,-0.4325703760950872,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1992,-0.7713414749916714,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1993,-2.7410599815743786,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1994,3.5585077249987496,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1995,2.6116766626665733,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1996,3.2041542766198416,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1997,0.6129318764786396,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1998,0.21243310907099744,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,1999,-2.2020116340477847,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2000,-1.9494479005484069,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2001,-0.9658622779578518,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2002,-2.5980957648080505,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2003,3.8259789658009247,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2004,-0.3069354004411329,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2005,-2.59508523434544,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2006,-4.184927582040343,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2007,6.133474882485701,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2008,-12.559270010877976,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2009,-23.059377616984357,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2010,-28.859891798919023,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2011,-26.83597989883891,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2012,-33.90429457137451,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2013,-40.40808027108991,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2014,-38.73219268964938,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2015,-42.479909674756144,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2016,-52.028029079193,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2017,-55.9930089067852,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2018,-61.04299706608347,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2019,-64.24090780095176,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2020,-59.13583856444148,ccfe30fc-f696-4f75-b226-fd62bfcd1375
so2,concurrent_policies,13606.199335369623,204.70386007169253,2021,-60.71174966639181,ccfe30fc-f696-4f75-b226-fd62bfcd1375
