country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
European Union - 27 countries (from 2020),319774.741,334832.432,349804.321,357943.107,368898.044,374152.763,378687.795,388603.65,409229.607,412775.134,435914.678,464914.46,423070.137,428541.244,472244.182,476989.593,499866.025,527250.988,569817.05,599531.407,682003.24,670926.564,756344.871,835854.573,866196.89,883782.48,898908.765,903588.69,966563.493,1003564.525,1088271.113,1101889.231
Euro area – 20 countries (from 2023),225666.741,246180.432,252261.916,258590.601,284746.386,275862.125,296901.994,286313.045,297713.968,304737.458,322014.757,350707.041,318366.555,338614.074,365565.103,349854.457,385516.618,408388.956,443889.026,472026.046,539331.882,527073.699,593085.448,678267.822,693044.61,689184.49,718928.428,716397.378,782043.924,806439.893,873475.134,872615.301
Belgium,1186,1286,1432,1273,1438,1560,1522,1560,1867,1998,2283,2278,2268,2261,2787.005,3422.28,4221.997,4779.292,5763.007,6868.655,7986.7,9561.2,11823.6,13055.4,13392.1,15559.7,15379.4,16937.6,18204,20362.7,24514,23656.4
Bulgaria,1878,2441,2063,1942,1468,2314,2919,2936,3325,2982,2951,2171,2704,3301,3363.811,4734.483,4599.021,3280.861,3414.219,4300.39,6423.989,4708.608,6041.127,7672.35,7950.649,9249.899,7734.416,6795.96,9656.609,7937.83,7965.45,10556.184
Czechia,1449,1319,1638,1757,2097,2679,2695,2574,2471.271,2892.739,2838.725,2989.671,3350.939,2289.666,3286.133,3780.417,4225.459,3845.895,4083.012,5208.045,6494.261,7946.512,8796.29,10213.386,10223.688,10696.337,10585.778,10797.198,10481.801,11243.032,11688.689,11922.084
Denmark,825,1057,1352,1607,1743,1852.443,2078.948,2928.605,3925,4379,5572,5846,6789,8078,9519,9812,9201,10305,10096,10063,12429.178,14180.853,14837.229,15967.728,17983.683,18937.051,18390.025,21797.914,20759.881,23073.203,23446.867,26095.909
Germany,21458,20787,23533,24309,27388,30402,31232,26605,28920,32472,39705,42415,49217,51246,63671,70181,79271,96283,100309,101589,111580,129878,149137,158123,168383,194706,195260,222328,228245,246272,258035,236115.2
Estonia,0,0,1,1,3,8,7,11,16,16,18.25,18,30,49,60,111.331,129.799,145.56,197.999,540.32,1043.883,1179.72,1476.478,1219.571,1388.714,1559.6,1587.683,1858.521,1988.802,2142.204,2970.689,2878.533
Ireland,983,964,1055,1027,1217,984,1023,1073,1443,1369,1490,1351,1734,1496,1748,2217.342,2838.57,3151.363,3926.615,4472.867,3905.644,5423.595,5468.041,5972.319,6670.835,8149.849,7805.333,9086.128,10441.744,12045.681,13759.198,11899.745
Greece,1999,3173,2398,2589,2880,3817,4542,4132,3936,4992,4562,3560,4240,6458,6450.781,6999.422,8289.713,5379.842,6587.88,8431.348,10559.917,8407.571,10339.086,14387.533,12307.29,14902.401,14914.935,13878.298,16164.882,16147.779,17650.815,22194.603
Spain,26749,28861,21624,26487,30011,25870,42339,38226,38711,29824,38041,52271,38216,59176,53492.38,46901.81,56026.968,61503.208,64923.147,76831,100983.2,89837,90578.624,115592.12,114069.282,100316.454,108101.767,90672,106354,103216,117274,128967.551
France,59331.272,63647.49,74718.796,69924.857,83231.312,78526.951,72712.815,70246.567,68777.667,79975.227,74172.939,81982.761,69640.739,68391.525,69284.409,61176.843,67777.645,71563.391,78539.682,74629.938,83008.004,71178.899,90179.545,104578.348,99835.175,96792.878,103846.906,97767.039,118980.726,117875.27,129793.721,126707.653
Croatia,3939.2,5555.1,4355.1,4568.8,5440.9,5691.8,7871.7,5865.4,6038.5,7338.4,6472.2,7218.5,5918.4,5518.1,7725.7,7164.5,6771,4905.7,5951.5,7567.661,9404.56,5417.169,5423.956,9381.265,10053.842,7674.376,8568.812,7316,9865.3,8453.3,8698.6,10628.9
Italy,38358,48906,49353,48280,51313,45583,51258,51155,52621,57727,57579.353,61462.885,56058.166,54472.438,61441.666,55300.111,57064.896,53380.983,63767.437,73560.559,80254.264,84895.649,94201.482,113906.535,122389.766,110336.218,109847.056,105723.616,116131.001,117681.685,118858.209,118429.208
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.807,0.921,1.512,3.535,14.45,30.708,73.242,178.212,256.842,327.009,316.922,399.752,424.659,435.211,477.429,514.752,596.648,774.756
Latvia,4495.9,3275,2521,2875.7,3305.468,2937.197,1861.801,2954.614,4317.935,2759.32,2823.574,2839.13,2484.516,2338.547,3196.24,3413.954,2787.114,2827.852,3212.918,3555.067,3634.933,3077.262,4109.769,3533.431,2802.411,2777.22,3481.586,5461.7,3498.595,3192.11,3649.529,3717.823
Lithuania,414,338,470,580,718,752,874,770,895,862,644,703,785,992,950,829,840,1118,1188,1399,1666,1688,1697,2074,2200,2353,2685,3116.848,2733.2,3071.4,3354.7,3331.9
Luxembourg,835.505,811.976,619.77,477.712,671.08,850.493,891.448,956.919,1072.068,784.244,917.765,920.74,1040.46,972.681,945.439,993.537,1051.548,1066.177,1115.308,994.68,1628.36,1313.279,1369.175,1409.118,1458.209,1862.156,1869.942,1936.706,1927.235,1639.088,1978.76,1967.892
Hungary,195,218,204,205,206,219.385,256.942,268.937,215.153,245.621,242.778,257.229,236.972,335.683,935.602,1869.608,1493.62,1882.276,2356.878,2894.703,3019.485,2708.192,2645.666,2787.293,3151.405,3229.266,3258.131,3480,3766,4690,5529,6915
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,9.9,25.661,35.447,74.89,101.693,136.25,172.057,198.995,201.845,242.814,263.237
Netherlands,806.509,935.39,995.014,1107.049,1257.709,1404.606,1815.958,2015.383,2327.666,2507.384,2971.01,3302.195,3975.397,3961.849,5306.739,7446.935,8049.957,7582.729,9530.776,10835.016,11196.671,12320.182,12480.756,12105.834,11647.501,13689.83,14778.37,17434.903,18904.637,22795.859,32739.628,40471.499
Austria,33632.9,33950.956,37405.642,39097.811,37917.167,39951.241,37096.29,38838.953,40122.84,43376.466,44816.614,43615.201,43689.136,37328.977,41832.668,43227.429,43068.951,45322.843,46867.761,49949.92,48193.342,44451.164,55222.025,54252.929,54012.666,51016.712,54119.391,54936.733,53634.744,58011.688,58769.522,56542.126
Poland,3368,3494,3681,3637,3837,3919,4043,3987,4551,4479,4342,4678,4394,3872,4815.803,5424.482,5268.952,6016.622,7202.615,9277.98,11456.968,13567.236,17307.255,17624.294,20393.109,23287.061,23289.604,24596.451,22034.596,26165.298,29045.213,31330.046
Portugal,9998,9991,5966,9654,11686.999,9501,15888,14302.001,14224,8995,13260,16082,10190,18034,12592.488,8645.53,16187.668,16574.617,15140.065,19015.958,28750.583,24689.717,20410.26,30609.835,32403.914,25510.816,33496.09,24307.885,30636.973,28830.307,31649.727,33088.512
Romania,11411,14588,11702,12769,13046,16693,15755,17520,18890,18290,14778,14923,16049,13262,16517.053,20213.08,18360.352,16004.483,17224.617,15826.149,20659.856,16530.975,15196.856,20498.837,27600.32,26574.629,27476.745,24640.789,26627.682,25060.269,24926.76,26676.707
Slovenia,2950,3608,3423,3035,3399,3252,3673,3092,3449,3772,3904.451,3867.662,3414.062,3079.574,4214.904,3574.723,3701.315,3379.562,4306.915,4906.835,4932.693,4023.428,4516.962,5403.461,6885.474,4638.111,5337.291,4720.422,5421.439,5242.764,5873.234,5733.256
Slovakia,2515,1894,2332,3865,4609,5226,4533,4358,4567,4776,4975,5271.4,5635,3773,4233,4779,4970.314,5097,4765.332,5146.561,6333.942,5367.187,5810,6671,6482,6311,6876,6831,6095,6859,7139,7072
Finland,16015.455,18196.52,20059.594,19438.672,18259.751,19544.837,17760.982,20151.208,24408.292,21193.417,23378.601,21548.567,19830.679,19065.383,25631.877,23468.789,22466.651,24324.302,27781.234,21700.953,24195.264,24176.565,28559.186,25629.667,26270.619,30526.724,30411.957,31476.711,32140.222,31884.461,35927.34,38174.507
Sweden,74982,65535,76902.405,77435.506,61754.658,70613.81,54037.911,72076.063,78138.215,74769.316,83175.418,83342.519,71179.671,58788.821,68241.677,81301.066,71201.003,77526.895,81550.683,79935.094,82187.621,84210.489,98435,82822.863,85849.426,102623.747,89245.638,95083,91193,98955,112194,115778
Iceland,4504,4487,4540,4722,4775,4972,5118,5582,6276,7183,7679,8029,8410,8494,8619.983,8681.498,9926.264,11973.026,16465.554,16832.959,17057.403,17208.303,17546.072,18110.614,18119.816,18794.666,18546.086,19236.448,19827.885,19486.173,19124.235,19611.734
Norway,121595,110789,117289,119872,112955,122786,104460,111190,116561,122180,142576,121308,130162,106632.4,109902,137284,120753,136014,141291,127281,118380,123175,144684,130976,138655.1,141218,145766,146225,143797.549,131820.126,152759.052,156506.661
United Kingdom,7793,6846,8102,7155,8418,8423,7241,8432,10273,12518,12664,11970.726,13777.475,13353.413,16786.813,19866.687,21959.382,23549.866,25935.925,28930.112,29331.819,38118.863,44215.939,56118.139,67406.915,85315.724,85940.46,101731.013,112526.837,122251.922,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,5935,5551,5664.607,4014,6651,6464,4983,7292
Montenegro,,,,,,,,,,,,,,,,1866,1750,1284,1539,2071,2750,1203.853,1477.087,2504.168,1751.65,1491,1843.191,1120.9,2256,1928.9,1765.5,2332.7
Moldova,,,,,,,,,,,,,,,,,,,,,79,76,33.892,48,74.481,67.91,57.818,80,100,142,131,188
North Macedonia,491,848,848,522,695,801,850,900,1083,1389,1170,626,757,1374,1481.99,1491.78,1649.589,1010.031,840.092,1270.349,2431.497,1434.293,1043.603,1593.017,1291.667,2028.559,2066.558,1296.061,1965.543,1343.807,1475.487,1634.07
Albania,2848,3518,3226,3314,3771,4204,5726,5028,4921,5284,4594,3555,3512,4885,5466,5373,5431,2788,3797,5201,7567,4132,4725,6959,4724.441,5895,7781.702,4526.179,8553.486,5206.043,5313.166,8962.71
Serbia,8281.9,10243.7,9837.026,8835.603,9548.668,10660.139,12228.646,11198.584,11119.793,11925.481,10337.242,10622.165,10446.686,9118.059,11121,12032,10965,10037,10109,11144,12571,9243,9920,10873.001,11645.001,10817.001,11592.001,9888.754,11658.343,11248.12,10929.983,13329.555
Türkiye,23228,22802,26685,34085,30716,35849,40735,40193,42560,34912,31154,24346,33966,35559,46311,39747.6,44522.645,36456.836,34421.57,38141.126,55712.921,58099.666,65217.017,69220.117,52628.687,83658.204,90244.362,87235.434,97767.91,132260.768,128345.063,118552.295
Ukraine,10723,11926,8090,11237,12327,10150,8833,10032,15918,14503,11456,12217,9811,9421,11921,12541.9,13068.2,10584.3,11821.2,12117.7,13391,11199.5,11749.2,15781.8,11010.6,8676.4,10884.1,12451.2,14594.6,13215,17559.2,
Kosovo (under United Nations Security Council Resolution 1244/99),,,,,,,,,,,52,52,52,52,113,112,101,94,76,120,157,104.906,95.579,143.303,151.369,140.286,245.507,180.209,304.436,314.119,363.586,439.313
Georgia,,,,,,,,,,,,,,,,,,,,,,,,8271.206,8335.337,8453.764,9338.241,9298.2,10033.7,9016.394,8339,10265.5
