Name of the initiative,Type,Status,Type of juridiction covered,Jurisdiction covered,World Bank region,Year of implementation,Year of abolishment,GHG emissions covered [MtCO2e],Proportion of global GHG emissions covered,"Government income, previous year",Value [billion US$],Initiatives with overlapping GHG emissions covered,Covered GHG emissions overlapping with other initiatives [MtCO2e]
Albania ETS,ETS,Under consideration,National,Albania,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Alberta TIER,ETS,Implemented,Subnational,Alberta,North America,2007,0,148.48,0.002944797,0.440035469,undefined,N/A,
Alberta carbon tax,Carbon tax,Abolished,Subnational,Alberta,North America,2017,2020,0,0,N/A,undefined,N/A,
Argentina carbon tax,Carbon tax,Implemented,National,Argentina,Latin America and the Caribbean  ,2018,0,76.24486578,0.001512161,0.167387163,undefined,N/A,
Australia (Safeguard Mechanism),ETS,Scheduled,National,Australia,East Asia & Pacific ,2023,0,N/A,N/A,N/A,undefined,N/A,
Australia CPM,ETS,Abolished,National,Australia,East Asia & Pacific ,2012,2015,0,0,N/A,undefined,N/A,
Austria ETS,ETS,Implemented,National,Austria,Europe and Central Asia,2022,0,32.02227279,0.000635096,N/A,undefined,N/A,
BC GGIRCA,ETS,Implemented,Subnational,British Columbia,North America,2016,0,0,0,N/A,undefined,BC carbon tax,0
BC carbon tax,Carbon tax,Implemented,Subnational,British Columbia,North America,2008,0,43.4,0.00086075,1.624547403,undefined,BC GGIRCA,0
Baja California,Carbon tax,Abolished,Subnational,Baja California,Latin America and the Caribbean  ,2020,2022,N/A,N/A,N/A,undefined,N/A,
Beijing pilot ETS,ETS,Implemented,Subnational,Beijing,East Asia & Pacific ,2013,0,35.28,0.000699707,0.016451918,undefined,China national ETS,
Bosnia and Herzegovina ETS,ETS,Under consideration,National,Bosnia and Herzegovina,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Botswana carbon tax,Carbon tax,Under consideration,National,Botswana,Sub-Saharan Africa,TBC,0,N/A,N/A,N/A,undefined,N/A,
Brazil ETS,ETS,Under consideration,National,Brazil,Latin America and the Caribbean  ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Brunei Darussalam undecided,Undecided,Under consideration,National,Brunei Darussalam,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
California CaT,ETS,Implemented,Subnational,California,North America,2012,0,278.60408,0.005525541,4.0274,undefined,N/A,
Canada federal OBPS,ETS,Implemented,National,Canada,North America,2019,0,7.139285934,0.000141593,0.085901131,undefined,N/A,
Canada federal fuel charge,Carbon tax,Implemented,National,Canada,North America,2019,0,214.178578,0.004247793,5.450750018,undefined,N/A,
Catalonia carbon tax,Carbon tax,Under consideration,Subnational,Catalonia,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Chile ETS,ETS,Under consideration,National,Chile,Latin America and the Caribbean  ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Chile carbon tax,Carbon tax,Implemented,National,Chile,Latin America and the Caribbean  ,2017,0,33.85848157,0.000671514,0.171,undefined,N/A,
China national ETS,ETS,Implemented,National,China,East Asia & Pacific ,2021,0,4500,0.089248281,N/A,undefined,"Beijing pilot ETS, Chongqing pilot ETS, Fujian pilot ETS, Guangdong pilot ETS, Hubei pilot ETS, Shanghai pilot ETS, Shenzhen pilot ETS, Tianjin pilot ETS",0
Chongqing pilot ETS,ETS,Implemented,Subnational,Chongqing,East Asia & Pacific ,2014,0,72.93,0.001446417,0.011634272,undefined,China national ETS,
Colombia ETS,ETS,Under consideration,National,Colombia,Latin America and the Caribbean  ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Colombia carbon tax,Carbon tax,Implemented,National,Colombia,Latin America and the Caribbean  ,2017,0,42.29869694,0.000838908,0.091609956,undefined,N/A,
Cote d'Ivoire carbon tax,Carbon tax,Under consideration,National,Cote d'Ivoire,Sub-Saharan Africa,TBC,0,N/A,N/A,N/A,undefined,N/A,
Denmark carbon tax,Carbon tax,Implemented,National,Denmark,Europe and Central Asia,1992,0,16.19374202,0.00032117,0.492758278,undefined,EU ETS,2.024217753
Durango carbon tax,Carbon tax,Implemented,Subnational,Durango,Latin America and the Caribbean  ,2023,0,N/A,N/A,N/A,undefined,N/A,
EU ETS,ETS,Implemented,Regional,"EU, Norway, Iceland, Liechtenstein",Europe and Central Asia,2005,0,1353.936997,0.026852567,42.15160875,undefined,"Finland carbon tax, Ireland carbon tax, Netherlands carbon tax, Norway carbon tax",50.80359279
EU27+ ETS,ETS,Under consideration,Regional,EU27+,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Estonia carbon tax,Carbon tax,Implemented,National,Estonia,Europe and Central Asia,2000,0,1.269422947,2.52E-05,0.001712813,undefined,EU ETS,1.057852456
Finland carbon tax,Carbon tax,Implemented,National,Finland,Europe and Central Asia,1990,0,22.31305664,0.000442534,1.706673387,undefined,EU ETS,8.255830957
France carbon tax,Carbon tax,Implemented,National,France,Europe and Central Asia,2014,0,139.7935,0.002772518,N/A,undefined,N/A,
Fujian pilot ETS,ETS,Implemented,Subnational,Fujian,East Asia & Pacific ,2016,0,124.95,0.002478127,0.00018199,undefined,China national ETS,
Gabon ETS,ETS,Under consideration,National,Gabon,Sub-Saharan Africa,TBC,0,N/A,N/A,N/A,undefined,N/A,
Georgia ETS,ETS,Under consideration,National,Georgia,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Germany ETS,ETS,Implemented,National,Germany,Europe and Central Asia,2021,0,304.84904,0.006046056,6.96315375,undefined,N/A,
Guanajuato carbon tax,Carbon tax,Scheduled,Subnational,Guanajuato,Latin America and the Caribbean  ,2023,0,N/A,N/A,N/A,undefined,N/A,
Guangdong pilot ETS,ETS,Implemented,Subnational,Guangdong (except Shenzhen),East Asia & Pacific ,2013,0,277.6,0.005505627,0.118730436,undefined,China national ETS,
Hawaii carbon tax,Carbon tax,Under consideration,Subnational,Hawaii,North America,TBC,0,N/A,N/A,N/A,undefined,N/A,
Hubei pilot ETS,ETS,Implemented,Subnational,Hubei,East Asia & Pacific ,2014,0,125.01,0.002479317,0.012621387,undefined,China national ETS,
Iceland carbon tax,Carbon tax,Implemented,National,Iceland,Europe and Central Asia,2010,0,2.179133514,4.32E-05,0.051697587,undefined,EU ETS,0.031597436
Indonesia ETS,ETS,Implemented,National,Indonesia,East Asia & Pacific ,2023,0,300.3773167,0.005957369,N/A,undefined,N/A,
Indonesia carbon tax,Carbon tax,Under consideration,National,Indonesia,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Ireland carbon tax,Carbon tax,Implemented,National,Ireland,Europe and Central Asia,2010,0,24.33557116,0.000482646,0.70905,undefined,EU ETS,2.676912828
Israel carbon tax,Carbon tax,Under consideration,National,Israel,Middle East & North Africa ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Jalisco carbon tax,Carbon tax,Under consideration,Subnational,Jalisco,Latin America and the Caribbean  ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Japan ETS,ETS,Under consideration,National,Japan,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Japan carbon tax,Carbon tax,Implemented,National,Japan,East Asia & Pacific ,2012,0,866.4878325,0.017185011,1.648186994,undefined,"Tokyo CaT, Saitama ETS",18.71613718
Kazakhstan ETS,ETS,Implemented,National,Kazakhstan,Europe and Central Asia,2013,0,135.8103001,0.002693519,N/A,undefined,N/A,
Korea ETS,ETS,Implemented,National,"Korea, Republic of",East Asia & Pacific ,2015,0,506.8534097,0.010052399,0.243212149,undefined,N/A,
Latvia carbon tax,Carbon tax,Implemented,National,Latvia,Europe and Central Asia,2004,0,0.562980767,1.12E-05,0.008224219,undefined,EU ETS,0
Liechtenstein carbon tax,Carbon tax,Implemented,National,Liechtenstein,Europe and Central Asia,2008,0,0.14508806,2.88E-06,0.004962119,undefined,N/A,
Luxembourg carbon tax,Carbon tax,Implemented,National,Luxembourg,Europe and Central Asia,2021,0,6.011235266,0.000119221,0.28229325,undefined,N/A,
Malaysia ETS,ETS,Under consideration,National,Malaysia,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Manitoba ETS,ETS,Under consideration,Subnational,Manitoba,North America,TBC,0,N/A,N/A,N/A,undefined,N/A,
Manitoba carbon tax,Carbon tax,Under consideration,Subnational,Manitoba,North America,TBC,0,N/A,N/A,N/A,undefined,N/A,
Massachusetts ETS,ETS,Implemented,Subnational,RGGI,North America,2018,0,4.6688,9.26E-05,0.0538,undefined,RGGI,4.6688
Mexico carbon tax,Carbon tax,Implemented,National,Mexico,Latin America and the Caribbean  ,2014,0,308.1633323,0.006111788,0.238671951,undefined,Mexico ETS,178.7347327
Mexico pilot ETS,ETS,Implemented,National,Mexico,Latin America and the Caribbean  ,2020,0,280.1484839,0.005556171,0,undefined,Mexico carbon tax,145.6772116
Moldova ETS,ETS,Under consideration,National,Moldova,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Montenegro ETS,ETS,Implemented,National,Montenegro,Europe and Central Asia,2022,0,N/A,N/A,N/A,undefined,N/A,
Morocco carbon tax,Carbon tax,Under consideration,National,Morocco,Middle East & North Africa ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Netherlands carbon tax,Carbon tax,Implemented,National,Netherlands,Europe and Central Asia,2021,0,93.46796171,0.001853746,N/A,undefined,EU ETS,79.08827529
New Brunswick ETS,ETS,Implemented,Subnational,New Brunswick,North America,2021,0,6,0.000118998,0,undefined,N/A,
New Brunswick carbon tax,Carbon tax,Implemented,Subnational,New Brunswick,North America,2020,0,4.68,9.28E-05,0.118229513,undefined,N/A,
New York ETS,ETS,Under consideration,Subnational,New York,North America,TBC,0,N/A,N/A,N/A,undefined,N/A,
New Zealand ETS,ETS,Implemented,National,New Zealand,East Asia & Pacific ,2008,0,38.41895443,0.000761961,1.2742015,undefined,N/A,
New Zealand agriculture carbon tax,Carbon tax,Under consideration,National,New Zealand,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Newfoundland and Labrador PSS,ETS,Implemented,Subnational,Newfoundland and Labrador,North America,2019,0,4.085,8.10E-05,0.000124023,undefined,N/A,
Newfoundland and Labrador carbon tax,Carbon tax,Implemented,Subnational,Newfoundland and Labrador,North America,2019,0,4.465,8.86E-05,0.080812274,undefined,N/A,
Nigeria ETS,ETS,Under consideration,National,Nigeria,Sub-Saharan Africa,TBC,0,N/A,N/A,N/A,undefined,N/A,
North Macedonia ETS,ETS,Under consideration,National,North Macedonia,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Northwest Territories carbon tax,Carbon tax,Implemented,Subnational,Northwest Territories,North America,2019,0,1.106,2.19E-05,0.032484482,undefined,N/A,
Norway carbon tax,Carbon tax,Implemented,National,Norway,Europe and Central Asia,1991,0,42.77346317,0.000848324,1.800385599,undefined,EU ETS,18.33148422
Nova Scotia CaT,ETS,Implemented,Subnational,Nova Scotia,North America,2019,0,13.05,0.00025882,0.038424592,undefined,N/A,
Ontario CaT,ETS,Abolished,Subnational,Ontario,North America,2017,2018,0,0,N/A,undefined,N/A,
Ontario EPS,ETS,Implemented,Subnational,Ontario,North America,2022,0,37.5,0.000743736,N/A,undefined,N/A,
Oregon ETS,ETS,Implemented,Subnational,Oregon,North America,2021,0,21.47721,0.000425956,N/A,undefined,N/A,
Pakistan ETS,ETS,Under consideration,National,Pakistan,South Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Pennsylvania ETS,ETS,Under consideration,Subnational,Pennsylvania,North America,TBC,0,N/A,N/A,N/A,undefined,N/A,
Poland carbon tax,Carbon tax,Implemented,National,Poland,Europe and Central Asia,1990,0,15.32418035,0.000303924,0.00647562,undefined,N/A,
Portugal carbon tax,Carbon tax,Implemented,National,Portugal,Europe and Central Asia,2015,0,20.84217426,0.000413362,0.4874175,undefined,N/A,
Prince Edward Island carbon tax,Carbon tax,Implemented,Subnational,Prince Edward Island,North America,2019,0,0.896,1.78E-05,0.022221606,undefined,N/A,
Quebec CaT,ETS,Implemented,Subnational,Quebec,North America,2013,0,58.52,0.001160624,1.338,undefined,N/A,
Queretaro carbon tax,Carbon tax,Implemented,Subnational,Queretaro,Latin America and the Caribbean  ,2022,0,N/A,N/A,N/A,undefined,N/A,
RGGI,ETS,Implemented,Subnational,RGGI,North America,2009,0,83.35824,0.00165324,1.1936,undefined,Massachusetts ETS,9.1694064
Saitama ETS,ETS,Implemented,Subnational,Saitama,East Asia & Pacific ,2011,0,6.6368,0.000131627,N/A,undefined,Japan carbon tax,6.6368
Sakhalin ETS,ETS,Scheduled,Subnational,Sakhalin,Europe and Central Asia,2023,0,N/A,N/A,N/A,undefined,N/A,
Saskatchewan OBPS,ETS,Implemented,Subnational,Saskatchewan,North America,2019,0,8.58,0.000170167,0,undefined,N/A,
Senegal carbon tax,Carbon tax,Under consideration,National,Senegal,Sub-Saharan Africa,TBC,0,N/A,N/A,N/A,undefined,N/A,
Serbia ETS,ETS,Under consideration,National,Serbia,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Shanghai pilot ETS,ETS,Implemented,Subnational,Shanghai,East Asia & Pacific ,2013,0,107.28,0.002127679,0.020483366,undefined,China national ETS,
Shenzhen pilot ETS,ETS,Implemented,Subnational,Shenzhen,East Asia & Pacific ,2013,0,24.9,0.00049384,0.003677659,undefined,China national ETS,
Singapore carbon tax,Carbon tax,Implemented,National,Singapore,East Asia & Pacific ,2019,0,51.27363678,0.001016908,0.149143934,undefined,Not applicable,
Slovenia carbon tax,Carbon tax,Abolished,National,Slovenia,Europe and Central Asia,1996,2023,0,0,0.083755988,undefined,N/A,0
South Africa carbon tax,Carbon tax,Implemented,National,South Africa,Sub-Saharan Africa,2019,0,424.0937849,0.008411031,0.094813601,undefined,N/A,
Spain carbon tax,Carbon tax,Implemented,National,Spain,Europe and Central Asia,2014,0,5.22011491,0.00010353,N/A,undefined,N/A,
State of Mexico carbon tax,Carbon tax,Implemented,Subnational,State of Mexico,Latin America and the Caribbean  ,2022,0,N/A,N/A,N/A,undefined,N/A,
Sweden carbon tax,Carbon tax,Implemented,National,Sweden,Europe and Central Asia,1991,0,23.98974068,0.000475787,2.124803214,undefined,EU ETS,0
Switzerland ETS,ETS,Implemented,National,Switzerland,Europe and Central Asia,2008,0,4.58884494,9.10E-05,0.047302063,undefined,N/A,
Switzerland carbon tax,Carbon tax,Implemented,National,Switzerland,Europe and Central Asia,2008,0,14.2860267,0.000283334,1.628658636,undefined,N/A,
Taiwan Carbon Fee carbon tax,Carbon tax,Under consideration,Subnational,Taiwan,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Taiwan ETS,ETS,Under consideration,Subnational,Taiwan,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Tamaulipas carbon tax,Carbon tax,Abolished,Subnational,Tamaulipas,Latin America and the Caribbean  ,2023,N/A,N/A,N/A,0.002085747,undefined,N/A,
Thailand ETS,ETS,Under consideration,National,Thailand,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Tianjin pilot ETS,ETS,Implemented,Subnational,Tianjin,East Asia & Pacific ,2013,0,75.25,0.00149243,0.012439653,undefined,China national ETS,
Tokyo CaT,ETS,Implemented,Subnational,Tokyo,East Asia & Pacific ,2010,0,12.4,0.000245929,N/A,undefined,Japan carbon tax,12.4
Turkey ETS,ETS,Under consideration,National,Turkey,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
UK Carbon Price Support,Carbon tax,Implemented,National,United Kingdom,Europe and Central Asia,2013,0,97.22028288,0.001928165,0.873339035,undefined,UK ETS,97.22028288
UK ETS,ETS,Implemented,National,United Kingdom,Europe and Central Asia,2021,0,113.4236634,0.002249526,7.59162672,undefined,UK Carbon price support,97.22028288
Ukraine ETS,ETS,Under consideration,National,Ukraine,Europe and Central Asia,TBC,0,N/A,N/A,N/A,undefined,N/A,
Ukraine carbon tax,Carbon tax,Implemented,National,Ukraine,Europe and Central Asia,2011,0,179.0201875,0.003550499,N/A,undefined,N/A,
Uruguay CO2 tax,Carbon tax,Implemented,National,Uruguay,Latin America and the Caribbean  ,2022,0,4.425204416,8.78E-05,0.271217139,undefined,N/A,
Vietnam ETS,ETS,Scheduled,National,Vietnam,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,undefined,N/A,
Washington CCA,ETS,Implemented,Subnational,Washington,North America,2023,0,56.7658,0.001125833,0,undefined,N/A,
Yucatan carbon tax,Carbon tax,Implemented,Subnational,Yucatan,Latin America and the Caribbean  ,2022,0,N/A,N/A,N/A,undefined,N/A,
Zacatecas carbon tax,Carbon tax,Implemented,Subnational,Zacatecas,Latin America and the Caribbean  ,2017,0,N/A,N/A,0.030723609,undefined,N/A,
